dt	pCa	delta_hsl	mode
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00010	6.30000	0.50000	-1.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
0.00100	6.30000	0.00000	-2.00000
